Translation Error (m),Rotation Error (rad)
0.001066829077899456,0.042030535789512026
0.0014742705971002579,0.026569960872956853
0.0017433343455195427,0.019521181333787448
0.001273750327527523,0.03332165305170535
0.00212701503187418,0.033531023091042236
0.0010736985132098198,0.04163042067994557
0.0010535512119531631,0.03985769676024145
0.0009945482015609741,0.04102830106557843
0.0014970125630497932,0.06310376221449487
0.0007066866382956505,0.06327859269285531
0.0007806262001395226,0.04361977261709092
0.003530695103108883,0.03727448535151453
0.004260762594640255,0.050826029744542416
0.002786559984087944,0.01786369245391925
0.002652762457728386,0.06504197257205636
0.002428518608212471,0.05295564099021065
0.0007494036108255386,0.021789728242943975
0.0013918373733758926,0.015273075878163692
0.0019664233550429344,0.05066078185035743
0.0013333167880773544,0.0601900783256094
0.0015590600669384003,0.06038555653059297
0.0021216152235865593,0.030159101204495675
0.001822683960199356,0.06167933632813691
0.0024508479982614517,0.045821019030964846
0.003131205216050148,0.022123491476442745
0.003122975118458271,0.07549289397774915
0.0038359733298420906,0.04771185785479775
0.0011347820982336998,0.05670631036256927
0.001776503399014473,0.021706022507040585
0.0030023083090782166,0.03809869921298394
0.0029258644208312035,0.07688681143403045
0.0024852892383933067,0.030718435594201503
0.002280670218169689,0.029687948590990693
0.001392880454659462,0.03516676879280589
0.00374549999833107,0.07359441488622163
0.005402274429798126,0.03589845054626301
0.000863613560795784,0.029604612781119193
0.0013533541932702065,0.04599594284016918
0.0009149638935923576,0.07555722870502297
0.003192598931491375,0.04620885959697684
0.003435971215367317,0.041895590927808264
0.002703907899558544,0.06914278501442311
0.0037523917853832245,0.066078826461705
0.0036045387387275696,0.0639078121434407
0.0015423111617565155,0.04307252225328609
0.0010095946490764618,0.05918773078177713
0.0006807241588830948,0.03545307339356618
0.0013496428728103638,0.0678722500738968
0.0008704373612999916,0.06832711436973442
0.0011787228286266327,0.013804330120036519
0.0022360971197485924,0.023644491485352057
0.0013072285801172256,0.029794573107920618
0.0012845341116189957,0.08260881854018023
0.0010425606742501259,0.07311570979646967
0.0012308834120631218,0.043442239708172445
0.0011517088860273361,0.042312094183811405
0.0017678271979093552,0.05351642793716507
0.0023268181830644608,0.03506531052423294
0.005460568703711033,0.044393713904095175
0.004578487016260624,0.020364078255812882
0.0009389538317918777,0.08519339314302377
0.0015918593853712082,0.055295691680445895
0.0034139370545744896,0.04608323907654256
0.003484930843114853,0.024641140336931076
0.0011025601997971535,0.042662018620366234
0.0005182605236768723,0.0454382724204728
0.0006736479699611664,0.017556636497042782
0.0010865787044167519,0.03827367889757028
0.0014629634097218513,0.041785129200333546
0.0006974264979362488,0.02629743909999099
0.004933027550578117,0.07755356760189201
0.004498000256717205,0.060810023884797136
0.002804047428071499,0.020819074972910096
0.0026057614013552666,0.029978128373710475
0.0008214367553591728,0.03937923179573796
0.001410013996064663,0.04933413315977321
0.0055383071303367615,0.04902982340711904
0.004359341226518154,0.026045735707658727
0.0013260897248983383,0.03471507005880245
0.0026428187265992165,0.035996680519408304
0.0014617443084716797,0.018195623398734897
0.002490449696779251,0.056682821334364177
0.0018006665632128716,0.0883826571333752
0.0013810191303491592,0.02702051352951034
0.00078559760004282,0.09555082624361269
0.0017697932198643684,0.0985990645913194
0.0009103398770093918,0.04223985650065686
0.0010225707665085793,0.05170714306072168
0.0008200248703360558,0.05463664955652242
0.0010288013145327568,0.05290852810784671
0.0006814561784267426,0.04253926172875826
0.0023778434842824936,0.05401030928892035
0.00286309327930212,0.06464502380833456
0.00153379887342453,0.0982803846825969
0.0036461418494582176,0.050445533802615655
0.0023639099672436714,0.043179218115657926
0.0007302556186914444,0.03452131282085365
0.001871556043624878,0.03740295973414449
0.0006805062294006348,0.026764757366558
0.0007549915462732315,0.030113840828040354
0.0021380195394158363,0.028359577095825608
0.0017608962953090668,0.05156625876467885
0.0014805728569626808,0.0567536210005078
0.0024357084184885025,0.049165562084562096
0.0006870618090033531,0.04517330131054346
0.0004270970821380615,0.040099534239046684
0.001890142448246479,0.08027901060145971
0.002052546478807926,0.07286244421690524
0.00041806232184171677,0.057994920595858465
0.001773325726389885,0.04904994651242398
0.0021039871498942375,0.10334274719532789
0.0008767265826463699,0.1060254929549624
0.00297476164996624,0.06381016968720853
0.0021227169781923294,0.07487460280439764
0.001276196911931038,0.06264742939389659
0.0011383360251784325,0.03757426934668778
0.0018904367461800575,0.0677075510081422
0.0007996149361133575,0.07917702431327815
0.0010223239660263062,0.03626700785083649
0.0007271924987435341,0.024127439218325865
0.0019379844889044762,0.014812334974131789
0.0009170826524496078,0.04130152184854848
0.0008039791136980057,0.0315690156614341
0.002598538063466549,0.043776463687995815
0.002099938690662384,0.055542718825568285
0.0006283065304160118,0.018980737499951536
0.0016101943328976631,0.017157389767362374
0.001276496797800064,0.019867495457264316
0.0018929587677121162,0.05488431293455678
0.001864503137767315,0.0779168706505437
0.0016013942658901215,0.043580967427175835
0.0011668065562844276,0.02473379977093923
0.0008549923077225685,0.0410957469832192
0.001883823424577713,0.03032585338649418
0.0011222204193472862,0.01980052809543045
0.0012473613023757935,0.03620223216570372
0.0022650836035609245,0.03462873184005302
0.0021805204451084137,0.04255323170608379
0.0007842164486646652,0.07471241509221503
0.0019309110939502716,0.03950372903985078
0.0031404253095388412,0.04778297428216265
0.0007311692461371422,0.01497888937161298
0.002476979047060013,0.03998067614543787
0.002262469381093979,0.03927293942980487
0.0006998330354690552,0.06633398730885162
0.0021618958562612534,0.03916146171717021
0.0011891694739460945,0.04525930928119692
0.005410379730165005,0.08292379924360381
0.005244106985628605,0.04855422232102943
0.0008078645914793015,0.03929974981411893
0.00343184731900692,0.077630853703043
0.00043484847992658615,0.06689936814039972
0.00208158977329731,0.03683831048714437
0.0011611711233854294,0.027108767815432484
0.00011818762868642807,0.02527438198700242
0.0010940060019493103,0.05154027975653715
0.001285145990550518,0.04091662249550922
0.0014280052855610847,0.0696894147780372
0.001689583994448185,0.047479728241363685
0.0028525227680802345,0.0618523258374344
0.0018122009932994843,0.04579010271527604
0.0017000306397676468,0.0680774852494095
0.003390869125723839,0.03391539641921034
0.002267935313284397,0.07196649888126683
0.0008065979927778244,0.08383029021284795
0.002220126800239086,0.07824667785374151
0.0026721516624093056,0.07644973172790946
0.0006714705377817154,0.038611820107405416
0.0008330922573804855,0.037435790524794746
0.0025281086564064026,0.05382022637819017
0.0015300484374165535,0.030274638727528894
0.0008948231115937233,0.05286407948272752
0.0012788521125912666,0.02338844101252134
0.00466017983853817,0.0659025118638285
0.004046829417347908,0.07215778338045846
0.001987936906516552,0.04298708521626292
0.002116491086781025,0.03980161762929381
0.001278904266655445,0.04663816600175717
0.0009887060150504112,0.03749075439187737
0.0007008025422692299,0.05549530794945786
0.0005834987387061119,0.059167280211716335
0.0008120406419038773,0.06167689919590237
0.0006517423316836357,0.0697513882803251
0.001348123885691166,0.07515930078737679
0.0035970760509371758,0.055306976391631804
0.002946563996374607,0.03234803218420063
0.003153071738779545,0.051577438423760474
0.0038176681846380234,0.06595454095329376
0.0006211493164300919,0.03510011776879842
0.0005147578194737434,0.03287765166263344
0.005300093442201614,0.06591712015933583
0.00539088249206543,0.0760692737023735
0.004651746712625027,0.0782411608444152
0.0035474011674523354,0.09912108443369427
0.0014230115339159966,0.08383781197336494
0.0016466695815324783,0.009377937412349564
0.0017543686553835869,0.018988466980958314
0.001810288056731224,0.054463003267488944
0.0027341721579432487,0.03168145500034666
0.0046836333349347115,0.031655171313221306
